YEAR,MONTH,UnitPrice,ProductId,number_sold
2019,11,0,784,390
2019,2,0,784,241
2017,3,1,17,244
2018,11,1,17,408
2020,4,1,17,150
2019,9,1,17,228
2020,2,0,273,59
2017,12,0,273,214
2019,2,0,273,210
2017,9,0,273,100
2018,12,0,273,186
2018,5,0,273,408
2020,1,0,273,348
2019,9,0,273,230
2017,6,6,529,254
2019,11,6,529,148
2020,11,4,785,145
2020,7,4,785,261
2020,1,4,785,234
2018,11,4,785,186
2018,3,4,785,217
2020,3,4,785,128
2017,1,2,18,306
2018,6,2,18,378
2020,7,2,18,255
2019,8,2,18,277
2019,1,2,18,249
2018,10,2,18,246
2020,1,5,274,164
2018,11,5,274,242
2017,10,5,274,271
2019,10,5,274,194
2017,4,5,274,379
2020,9,7,530,179
2018,1,7,530,463
2020,4,7,530,371
2020,10,0,786,409
2017,1,0,786,340
2018,10,0,786,123
2017,4,0,786,260
2020,2,0,19,297
2018,12,0,19,236
2017,1,0,19,285
2019,9,0,19,315
2017,9,0,19,135
2018,4,0,19,188
2019,10,2,275,175
2017,1,2,275,74
2020,10,2,275,268
2018,2,2,275,206
2019,1,2,275,167
2017,7,2,275,251
2017,12,0,531,290
2019,7,0,531,232
2019,12,0,531,171
2020,4,0,531,151
2019,2,1,787,401
2018,8,1,787,265
2017,7,1,787,365
2019,5,1,787,291
2018,9,1,787,53
2018,1,1,787,241
2017,10,1,787,284
2020,12,1,787,214
2019,2,7,20,97
2018,5,7,20,307
2017,10,7,20,364
2017,6,7,20,155
2019,10,7,20,191
2018,11,4,276,141
2019,9,4,276,276
2017,10,4,276,445
2020,11,4,276,171
2020,1,4,276,200
2019,5,4,276,288
2019,4,4,276,414
2018,7,4,276,256
2017,1,4,276,311
2017,10,4,532,205
2020,11,4,532,279
2019,6,4,532,219
2017,6,4,532,224
2019,7,2,788,340
2019,9,2,788,143
2017,9,2,788,122
2019,1,2,788,539
2020,2,2,788,474
2019,2,2,788,484
2019,11,4,21,358
2019,3,4,21,377
2020,5,4,21,205
2018,10,4,21,226
2018,7,3,277,223
2017,1,3,277,334
2017,4,3,277,189
2020,2,3,277,200
2017,3,3,277,84
2018,2,3,277,76
2017,12,3,277,323
2019,5,3,277,253
2019,8,3,277,240
2017,10,3,277,113
2017,9,4,533,299
2019,10,4,533,465
2020,1,4,533,261
2019,6,4,533,200
2018,4,4,533,104
2019,9,4,533,223
2018,5,4,533,176
2018,9,3,789,29
2020,10,3,789,429
2020,11,3,789,130
2018,3,3,789,351
2019,2,3,789,189
2017,1,3,789,128
2018,6,3,789,97
2018,12,3,789,360
2017,11,3,789,361
2018,7,3,22,375
2020,7,3,22,271
2019,7,3,22,88
2018,11,3,22,415
2018,3,3,22,158
2017,2,1,278,222
2017,4,1,278,187
2020,7,1,278,336
2020,5,1,278,40
2019,8,1,534,191
2019,3,1,534,218
2019,1,1,534,213
2018,5,3,790,318
2017,12,3,790,176
2020,2,3,790,174
2018,3,3,790,413
2019,1,3,790,290
2019,3,3,790,153
2017,1,3,790,238
2020,7,3,790,347
2018,9,3,790,159
2019,12,1,23,239
2019,6,1,23,519
2017,7,1,23,250
2018,9,1,23,556
2019,11,1,23,261
2018,12,5,279,234
2019,6,5,279,204
2020,6,5,279,234
2018,5,5,279,100
2019,8,5,279,256
2019,9,5,279,290
2018,7,5,279,340
2019,6,1,535,222
2020,7,1,535,294
2017,12,1,535,283
2017,6,1,535,284
2017,11,1,535,567
2017,5,1,535,138
2019,1,1,535,205
2019,11,1,535,187
2018,6,1,535,371
2018,5,1,791,265
2018,8,1,791,182
2020,7,1,791,267
2019,8,1,791,55
2020,2,1,791,542
2020,3,1,791,252
2017,10,1,791,174
2020,11,1,791,190
2018,7,3,24,210
2017,8,3,24,418
2019,7,3,24,168
2020,4,3,24,378
2017,9,3,24,297
2017,1,3,24,480
2020,2,3,24,69
2017,4,3,24,367
2017,6,3,24,250
2018,6,3,280,46
2020,6,3,280,208
2017,5,3,280,154
2017,1,3,280,361
2019,1,3,280,100
2018,7,3,280,382
2019,11,3,280,139
2017,3,3,280,298
2020,3,7,536,329
2019,5,7,536,106
2017,5,7,536,412
2017,12,7,536,265
2017,3,7,536,157
2018,8,7,536,304
2019,6,7,536,281
2020,7,10,792,200
2020,3,10,792,209
2017,8,10,792,83
2018,3,8,25,230
2017,10,8,25,274
2020,8,8,25,248
2017,3,8,25,137
2017,4,8,25,100
2020,2,8,25,248
2018,7,8,25,338
2020,7,8,25,128
2020,6,3,281,198
2020,12,3,281,203
2020,5,3,281,205
2020,9,6,537,183
2018,1,6,537,147
2020,12,6,537,247
2018,8,6,537,537
2017,5,6,537,255
2019,5,6,537,104
2019,7,6,537,417
2017,3,6,537,243
2019,8,6,537,336
2018,12,1,793,400
2017,11,1,26,188
2017,5,1,26,398
2017,10,1,26,360
2020,12,1,26,172
2020,10,1,26,282
2019,9,1,26,176
2020,1,2,282,343
2018,10,2,282,451
2019,7,2,282,171
2019,1,2,282,112
2017,6,2,282,334
2018,3,3,538,214
2020,2,3,538,57
2020,3,3,538,472
2020,11,3,538,267
2019,10,3,538,127
2019,11,3,538,530
2018,9,1,794,448
2019,9,1,794,142
2018,5,1,794,342
2020,4,1,794,92
2018,12,1,27,253
2017,3,1,27,201
2020,1,1,27,344
2017,5,1,27,280
2019,3,1,27,140
2017,6,1,27,558
2019,8,1,27,210
2019,1,0,283,239
2019,11,0,283,176
2017,12,0,283,178
2019,10,0,283,84
2020,10,0,283,223
2020,10,1,539,226
2020,2,1,539,156
2020,7,1,539,114
2020,10,6,795,238
2017,5,6,795,233
2019,10,6,795,245
2017,6,6,795,412
2017,12,6,795,261
2019,9,6,795,293
2018,5,6,795,493
2017,9,6,795,307
2018,2,6,795,460
2017,10,6,795,449
2019,11,6,795,234
2020,9,6,795,431
2019,4,6,795,249
2018,8,6,795,87
2019,3,1,28,142
2020,1,1,28,374
2017,3,1,28,67
2017,11,1,28,159
2020,10,1,28,143
2018,9,0,284,143
2018,5,0,284,284
2020,3,0,284,372
2019,4,0,284,243
2019,11,0,284,181
2020,11,0,540,256
2020,1,0,540,336
2017,4,0,540,168
2020,6,0,540,214
2018,5,0,540,300
2019,10,0,540,259
2020,2,0,540,247
2020,5,0,540,234
2018,10,0,540,123
2020,7,0,540,626
2020,10,4,796,250
2017,9,4,796,373
2020,1,4,796,264
2017,12,4,796,155
2020,8,4,796,170
2019,7,4,29,261
2020,1,4,29,294
2019,9,4,29,129
2018,6,4,29,350
2019,10,4,29,139
2019,9,6,285,341
2018,6,6,285,227
2018,10,6,285,198
2018,4,6,285,229
2019,4,6,285,184
2017,4,6,285,149
2020,2,3,541,377
2019,3,3,541,286
2020,12,3,541,140
2018,6,3,541,18
2018,12,3,541,207
2018,11,3,541,475
2017,1,3,541,189
2018,9,1,797,226
2020,8,1,797,407
2017,1,1,797,187
2019,12,1,797,289
2019,3,1,797,255
2019,1,1,797,264
2020,8,4,30,291
2019,12,4,30,472
2020,7,4,30,199
2019,9,4,30,50
2017,12,4,30,65
2018,9,4,30,206
2017,4,4,30,76
2018,1,4,30,280
2018,11,4,30,174
2018,11,5,286,320
2020,7,5,286,202
2020,3,5,286,164
2020,2,5,286,142
2017,9,5,286,102
2020,5,2,542,193
2019,10,2,542,377
2019,2,7,798,257
2020,1,7,798,258
2017,3,7,798,339
2018,8,7,798,94
2018,5,2,31,152
2019,8,2,31,256
2018,8,2,31,398
2017,9,0,287,400
2020,9,0,287,345
2019,11,0,287,235
2020,1,0,287,272
2018,2,0,287,247
2019,6,0,287,193
2018,1,0,543,219
2020,10,0,543,249
2020,6,0,543,280
2017,2,0,543,204
2018,9,0,543,393
2019,4,3,799,352
2020,11,3,799,285
2020,12,3,799,210
2019,9,4,32,195
2019,11,4,32,223
2020,4,6,288,476
2018,10,6,288,43
2019,1,6,288,216
2020,11,6,288,295
2019,12,0,544,233
2017,4,0,544,141
2018,5,0,544,182
2020,2,0,544,226
2018,9,0,544,168
2020,6,5,800,163
2020,1,5,800,300
2017,11,5,800,161
2018,7,5,800,166
2020,8,3,33,359
2017,5,4,289,404
2017,9,4,289,73
2020,7,4,289,184
2018,5,4,289,74
2020,12,1,545,410
2017,5,1,545,219
2017,6,1,545,444
2019,10,1,545,4
2020,7,1,545,274
2018,9,1,545,480
2018,1,1,545,331
2020,12,5,801,706
2017,7,5,801,265
2018,1,5,801,122
2017,3,5,801,249
2020,11,5,801,263
2017,2,5,801,243
2018,12,4,34,282
2019,9,4,34,167
2018,1,4,34,82
2020,10,4,34,232
2017,11,4,34,200
2018,6,4,34,233
2017,5,4,34,105
2020,12,0,290,198
2019,1,0,290,321
2017,7,0,290,195
2017,10,0,290,213
2020,7,3,546,268
2018,1,3,546,133
2020,9,3,546,356
2020,4,3,546,66
2017,11,3,546,236
2018,12,3,546,194
2018,9,3,546,269
2019,10,3,546,223
2018,11,3,546,166
2019,5,2,802,253
2019,1,2,802,259
2018,1,2,802,205
2017,9,4,35,147
2017,3,4,35,280
2019,7,4,35,159
2017,11,4,35,274
2017,6,4,35,353
2018,8,4,35,45
2020,9,0,291,177
2019,12,0,291,214
2017,10,0,291,235
2017,4,1,547,112
2018,8,1,547,137
2020,2,1,547,192
2019,6,1,547,428
2018,6,6,803,390
2018,2,6,803,85
2018,10,6,803,436
2017,8,6,803,26
2020,11,4,36,316
2018,5,4,36,249
2017,6,4,36,398
2019,7,4,36,368
2019,3,4,36,91
2020,4,4,36,166
2017,2,4,292,136
2020,4,4,292,224
2020,1,4,292,215
2018,6,4,292,305
2017,1,4,292,354
2019,1,4,292,175
2018,9,4,292,144
2020,12,9,548,469
2017,9,9,548,100
2019,8,9,548,321
2019,12,9,548,102
2018,12,2,804,247
2019,4,2,804,265
2018,8,2,804,417
2017,7,2,804,212
2020,3,2,804,268
2017,2,2,804,306
2018,3,2,804,386
2019,3,2,37,138
2017,4,2,37,244
2019,11,0,293,128
2020,5,0,293,129
2018,7,0,293,264
2019,3,0,549,258
2018,10,0,549,215
2019,6,0,549,254
2018,12,0,549,283
2019,12,0,549,340
2020,6,0,549,189
2020,5,15,805,428
2020,12,15,805,297
2017,10,15,805,320
2017,2,15,805,340
2020,10,15,805,344
2019,8,15,805,121
2019,2,15,805,304
2017,2,2,38,269
2018,4,2,38,428
2020,10,2,38,664
2019,4,1,294,550
2020,6,1,294,448
2018,3,1,294,172
2017,1,1,294,126
2020,2,1,294,255
2017,4,1,294,82
2019,12,1,294,77
2017,11,1,294,487
2020,8,1,294,295
2018,9,6,550,349
2019,11,6,550,281
2018,2,6,550,279
2019,10,6,550,311
2018,1,6,550,112
2018,10,4,806,157
2017,8,4,806,341
2017,11,4,806,247
2018,11,4,806,444
2020,8,4,806,261
2019,2,4,806,366
2017,5,12,39,614
2018,4,12,39,532
2018,5,12,39,422
2019,9,12,39,140
2019,2,12,39,238
2019,7,1,295,254
2017,1,1,295,182
2017,12,1,295,250
2020,11,1,295,602
2017,9,0,551,307
2018,4,0,551,304
2017,8,0,551,173
2017,12,0,551,540
2017,11,0,551,256
2020,12,2,807,158
2017,11,2,807,277
2017,6,2,807,326
2018,9,2,807,292
2019,5,2,807,158
2020,10,7,40,184
2018,12,7,40,106
2018,4,3,296,259
2020,2,3,296,290
2019,4,3,296,112
2020,4,3,296,438
2017,2,3,296,159
2020,1,3,296,197
2017,3,3,296,160
2020,9,3,296,250
2019,11,3,296,294
2020,11,4,552,72
2018,2,4,552,42
2018,12,4,552,360
2020,9,4,552,540
2018,12,5,808,193
2019,3,1,41,353
2019,9,1,41,327
2019,11,1,41,129
2018,9,1,41,401
2017,10,1,41,182
2019,6,9,297,164
2017,8,9,297,236
2019,1,9,297,240
2018,4,9,297,238
2018,5,9,297,241
2017,6,9,297,312
2020,12,9,297,162
2020,8,9,297,607
2019,9,1,553,337
2020,10,1,553,252
2019,3,1,553,157
2018,9,1,553,232
2020,4,1,553,107
2018,7,1,553,295
2018,1,1,553,141
2018,11,1,553,248
2020,3,2,809,174
2019,1,2,809,200
2019,9,2,809,300
2019,2,2,809,82
2020,4,2,809,217
2017,11,2,809,175
2017,7,2,809,188
2020,1,2,809,162
2019,10,7,42,497
2017,7,7,42,408
2017,12,7,42,272
2017,6,7,42,271
2020,3,7,42,521
2020,11,7,42,159
2020,4,7,42,309
2017,5,10,298,257
2017,7,10,298,274
2019,5,10,298,345
2019,8,10,298,206
2020,7,10,298,175
2019,10,10,298,294
2018,2,10,298,137
2019,6,4,554,373
2020,10,4,554,228
2018,12,4,554,251
2017,8,1,810,246
2017,5,1,810,179
2020,8,1,810,142
2019,3,1,810,373
2017,9,1,810,140
2020,8,3,43,386
2020,3,3,43,104
2019,2,3,43,198
2020,6,3,43,208
2018,11,4,299,345
2020,9,4,299,123
2018,6,4,299,340
2020,3,4,299,267
2018,10,3,555,221
2019,5,3,555,61
2017,7,3,555,529
2019,4,3,555,195
2017,6,3,555,448
2020,12,4,811,344
2020,4,4,811,232
2019,9,4,811,298
2019,5,2,44,124
2017,11,2,44,349
2019,4,2,44,544
2018,11,2,44,382
2019,3,2,300,258
2017,2,2,300,265
2020,8,2,300,398
2019,7,2,300,237
2020,7,2,300,334
2017,8,2,300,339
2019,12,2,300,423
2017,11,5,556,234
2020,4,5,556,182
2017,4,5,556,397
2019,5,5,556,248
2019,12,5,556,165
2017,5,5,556,123
2019,10,5,556,243
2018,9,0,812,210
2017,2,0,812,492
2017,1,0,812,352
2019,4,0,812,437
2017,5,0,812,362
2019,3,0,812,423
2020,9,6,45,77
2018,2,6,45,207
2017,11,6,45,189
2020,10,6,45,183
2017,7,6,45,306
